STATE,APC,PDP,LP,NNPP,Others,Geo Zones,Accredited Voters,Total Valid Votes,Total Rejected Votes,Total Votes Cast,Unable to Vote,Registered Voters,No. of Collected PVCs,% of PVCs Collected,No of Uncollected PVCs,% of PVCs Uncollected,Latitude,Longtitude,Country
Abia,"8,914","22,676","327,095","1,239","10,113",South East,384468,"370,037","11,646","381,683","2,785","7,060,195","6,214,970",88.00%,"845,225",12.00%,5.454095299,7.5153071,Nigeria
Adamawa,"182,881","417,611","105,648","8,006","16,994",North East,764834,"731,140","30,481","761,621","3,213","5,921,370","5,594,193",94.50%,"327,177",5.50%,9.512977199,12.3881887,Nigeria
Akwa Ibom,"160,620","214,012","132,683","7,796","39,978",South South,594450,"555,089","32,328","587,417","7,033","4,335,208","4,164,473",96.10%,"170,735",3.90%,4.9408638,7.8412267,Nigeria
Anambra,"5,111","9,036","584,621","1,967","13,126",South East,628590,"613,861","10,751","624,612","3,978","3,537,190","3,285,785",92.90%,"251,418",7.10%,6.218313599,6.9531842,Nigeria
Bauchi,"316,694","426,607","27,373","72,103","10,739",North East,899769,"853,516","29,030","882,546","17,223","3,516,719","3,459,945",98.40%,"55,274",1.60%,10.6228284,10.0287754,Nigeria
Bayelsa,"42,572","68,818","49,975",540,"3,420",South South,177368,"165,325","7,786","173,111","4,257","3,276,675","2,761,421",84.30%,"515,254",15.70%,4.7629786,6.028898,Nigeria
Benue,"310,468","130,081","308,372","4,740","16,414",North Central,804189,"770,075","27,687","797,762","6,427","3,221,697","2,989,514",92.80%,"232,183",7.20%,7.350574699,8.7772877,Nigeria
Borno,"252,282","190,921","7,205","4,626","10,253",North East,499543,"465,287","32,658","497,945","1,598","2,789,528","2,687,533",96.30%,"101,995",3.70%,12.1875392,13.3080034,Nigeria
Cross River,"130,520","95,425","179,917","1,644","9,462",South South,444880,"416,968","24,608","441,576","3,304","2,777,727","2,607,141",93.90%,"170,586",6.10%,5.867196599,8.5204774,Nigeria
Delta,"90,183","161,600","341,866","3,122","18,570",South South,667149,"615,341","39,309","654,650","12,499","2,749,268","2,721,780",99.00%,"27,662",1.00%,5.527306099,6.1784167,Nigeria
Ebonyi,"42,402","13,503","259,738","1,661","8,047",South East,337887,"325,351","11,990","337,341",546,"2,698,344","2,633,728",97.60%,"64,616",2.40%,6.199691799,8.0348906,Nigeria
Edo,"144,471","89,585","331,163","2,743","13,304",South South,603894,"581,266","19,129","600,395","3,499","2,688,305","2,278,063",84.70%,"410,281",15.30%,6.607657499,5.9722713,Nigeria
